TOWN,COUNTY,income_pc,median_household_income,population
ABINGTON,PLYMOUTH,45174,113155,16974
ACTON,MIDDLESEX,81270,169335,23899
ACUSHNET,BRISTOL,39457,78362,10520
ADAMS,BERKSHIRE,34017,49691,8161
AGAWAM,HAMPDEN,42754,78619,28715
AMESBURY,ESSEX,48390,87433,17286
AMHERST,HAMPSHIRE,26341,61127,39416
ANDOVER,ESSEX,83300,193279,36323
ARLINGTON,MIDDLESEX,69007,125701,46045
ASHBURNHAM,WORCESTER,43610,104074,6315
ASHBY,MIDDLESEX,47086,95536,3189
ASHFIELD,FRANKLIN,46327,72944,1710
ASHLAND,MIDDLESEX,59092,115959,18646
ATHOL,WORCESTER,28626,58275,11922
ATTLEBORO,BRISTOL,38942,81627,46146
AUBURN,WORCESTER,62772,101402,6595
AVON,NORFOLK,41432,127953,4740
AYER,MIDDLESEX,51578,101688,8396
BARNSTABLE,BARNSTABLE,46996,82816,48556
BARRE,WORCESTER,38041,92206,5531
BECKET,BERKSHIRE,42134,60833,2152
BEDFORD,MIDDLESEX,52025,109841,15793
BELCHERTOWN,HAMPSHIRE,43421,101109,15228
BELLINGHAM,NORFOLK,44845,109042,16934
BELMONT,MIDDLESEX,81383,151502,27056
BERKLEY,BRISTOL,43686,110518,6724
BERLIN,WORCESTER,55248,106908,3326
BERNARDSTON,FRANKLIN,35461,70750,2081
BEVERLY,ESSEX,46645,91592,42448
BILLERICA,MIDDLESEX,36846,67292,42119
BLACKSTONE,WORCESTER,43891,89129,9188
BLANDFORD,HAMPDEN,42569,79263,1066
BOLTON,WORCESTER,66748,167132,5606
BOSTON,SUFFOLK,50344,81744,672814
BOURNE,BARNSTABLE,47950,82119,20364
BOXBOROUGH,MIDDLESEX,75401,129132,5461
BOXFORD,ESSEX,83766,187813,8188
BOYLSTON,WORCESTER,46340,70864,4810
BRAINTREE,NORFOLK,37342,64305,38712
BREWSTER,BARNSTABLE,50551,88110,10282
BRIDGEWATER,PLYMOUTH,41188,107757,28337
BRIMFIELD,HAMPDEN,50533,89882,3448
BROCKTON,PLYMOUTH,30508,68067,104216
BROOKFIELD,WORCESTER,39401,75329,3435
BROOKLINE,NORFOLK,83318,122356,62620
BUCKLAND,FRANKLIN,32279,66681,2083
BURLINGTON,MIDDLESEX,53430,123630,23311
CAMBRIDGE,MIDDLESEX,65494,112565,116892
CANTON,NORFOLK,66512,83992,24122
CARLISLE,MIDDLESEX,91493,216000,5215
CARVER,PLYMOUTH,38784,77119,11641
CHARLEMONT,FRANKLIN,34358,51797,1062
CHARLTON,WORCESTER,42561,106558,13312
CHATHAM,BARNSTABLE,65443,88750,6554
CHELMSFORD,MIDDLESEX,60517,145552,36392
CHELSEA,SUFFOLK,27627,64782,40025
CHESHIRE,BERKSHIRE,38249,69069,3243
CHESTER,HAMPDEN,31462,76283,1400
CHESTERFIELD,HAMPSHIRE,40202,80156,1087
CHICOPEE,HAMPDEN,31086,56509,55636
CLARKSBURG,BERKSHIRE,45087,105313,1750
CLINTON,WORCESTER,40857,84938,15221
COHASSET,NORFOLK,94437,156689,8295
COLRAIN,FRANKLIN,34785,63750,1693
CONCORD,MIDDLESEX,87603,70000,18424
CONWAY,FRANKLIN,52711,97956,3395
CUMMINGTON,HAMPSHIRE,35900,76300,975
DALTON,BERKSHIRE,44825,72664,6356
DANVERS,ESSEX,49862,105654,27966
DARTMOUTH,BRISTOL,41307,95404,34054
DEDHAM,NORFOLK,57489,108047,25308
DEERFIELD,FRANKLIN,48762,90638,5090
DENNIS,BARNSTABLE,60789,127833,14664
DIGHTON,BRISTOL,42511,100307,8003
DOUGLAS,WORCESTER,51373,135250,8975
DOVER,NORFOLK,133500,250000,5894
DRACUT,MIDDLESEX,42008,95229,32356
DUDLEY,WORCESTER,31664,75465,11890
DUNSTABLE,MIDDLESEX,60517,145552,3369
DUXBURY,PLYMOUTH,75630,117035,16004
EAST BRIDGEWATER,PLYMOUTH,49445,110842,14393
EAST BROOKFIELD,WORCESTER,38292,70660,2040
EAST LONGMEADOW,HAMPDEN,45658,95248,16386
EASTHAM,BARNSTABLE,60444,118185,5674
EASTHAMPTON,HAMPSHIRE,40087,63098,16120
EASTON,BRISTOL,53994,112116,24962
EDGARTOWN,DUKES,55001,105541,23077
EGREMONT,BERKSHIRE,51154,79946,1521
ERVING,FRANKLIN,32207,66319,1697
ESSEX,ESSEX,53186,116027,3674
EVERETT,MIDDLESEX,31599,71510,48368
FAIRHAVEN,BRISTOL,60851,155482,15911
FALL RIVER,BRISTOL,28561,49613,93339
FALMOUTH,BARNSTABLE,57906,110372,32526
FITCHBURG,WORCESTER,30300,60466,41796
FLORIDA,BERKSHIRE,34545,74333,783
FOXBOROUGH,NORFOLK,57552,95410,18431
FRAMINGHAM,MIDDLESEX,39507,87137,72362
FRANKLIN,NORFOLK,55509,127608,33057
FREETOWN,BRISTOL,44663,109821,9165
GARDNER,WORCESTER,30506,52770,21183
GEORGETOWN,ESSEX,55782,129153,8461
GILL,FRANKLIN,45190,82278,1708
GLOUCESTER,ESSEX,57613,140192,29814
GOSHEN,HAMPSHIRE,42984,95000,870
GRAFTON,WORCESTER,52350,107237,19540
GRANBY,HAMPSHIRE,48725,106821,6110
GRANVILLE,HAMPDEN,41652,89875,1658
GREAT BARRINGTON,BERKSHIRE,41587,65192,7169
GREENFIELD,FRANKLIN,32167,52211,17661
GROTON,MIDDLESEX,72451,155252,11254
GROVELAND,ESSEX,50812,121711,6739
HADLEY,HAMPSHIRE,50856,101458,5293
HALIFAX,PLYMOUTH,42742,98264,7737
HAMILTON,ESSEX,50599,116699,7617
HAMPDEN,HAMPDEN,44474,99400,4991
HANCOCK,BERKSHIRE,37505,74167,749
HANOVER,PLYMOUTH,59268,149048,14742
HANSON,PLYMOUTH,51071,112315,10601
HARDWICK,WORCESTER,34931,71429,2713
HARVARD,WORCESTER,82439,189647,6870
HARWICH,BARNSTABLE,60260,124755,13329
HATFIELD,HAMPSHIRE,42739,76688,3315
HAVERHILL,ESSEX,44056,83570,67093
HAWLEY,FRANKLIN,46608,70625,379
HEATH,FRANKLIN,42410,97704,728
HINGHAM,PLYMOUTH,91263,154300,24061
HINSDALE,BERKSHIRE,32877,65911,1866
HOLBROOK,NORFOLK,41324,89763,11344
HOLDEN,WORCESTER,50674,124638,19659
HOLLAND,HAMPDEN,48470,90638,2591
HOLLISTON,MIDDLESEX,66563,142348,14891
HOLYOKE,HAMPDEN,25744,45045,38480
HOPEDALE,WORCESTER,46266,113300,6012
HOPKINTON,MIDDLESEX,85400,179192,18501
HUBBARDSTON,WORCESTER,41663,105938,4338
HUDSON,MIDDLESEX,48829,94191,20032
HULL,PLYMOUTH,63148,117120,10120
HUNTINGTON,HAMPSHIRE,34276,68542,2205
IPSWICH,ESSEX,66285,111701,13740
KINGSTON,PLYMOUTH,48940,103945,13618
LAKEVILLE,PLYMOUTH,47341,112240,11514
LANCASTER,WORCESTER,40875,109963,8428
LANESBOROUGH,BERKSHIRE,41710,75156,3043
LAWRENCE,ESSEX,23316,47542,87798
LEE,BERKSHIRE,39400,73750,5784
LEICESTER,WORCESTER,37653,83015,11077
LENOX,BERKSHIRE,47510,71117,5089
LEOMINSTER,WORCESTER,34523,84120,43478
LEVERETT,FRANKLIN,55346,97188,1794
LEXINGTON,MIDDLESEX,96170,202852,34235
LEYDEN,FRANKLIN,47244,97625,651
LINCOLN,MIDDLESEX,92567,145833,6941
LITTLETON,MIDDLESEX,66081,172022,12483
LONGMEADOW,HAMPDEN,74126,148010,15863
LOWELL,MIDDLESEX,36534,75130,114804
LUDLOW,HAMPDEN,49193,103498,21050
LUNENBURG,WORCESTER,45145,101205,11627
LYNN,ESSEX,29541,63922,100233
LYNNFIELD,ESSEX,67303,147237,12874
MALDEN,MIDDLESEX,30620,64489,65602
MANSFIELD,BRISTOL,55451,122274,23768
MARBLEHEAD,ESSEX,81072,154049,20397
MARION,PLYMOUTH,73957,99456,5293
MARLBOROUGH,MIDDLESEX,44775,86230,41505
MARSHFIELD,PLYMOUTH,67267,122914,25793
MASHPEE,BARNSTABLE,48569,83563,14996
MAYNARD,MIDDLESEX,55372,112432,10702
MEDFIELD,NORFOLK,88348,196820,12775
MEDFORD,MIDDLESEX,39485,94298,60708
MEDWAY,NORFOLK,66559,147257,13105
MELROSE,MIDDLESEX,44361,100337,29567
MENDON,WORCESTER,51840,133850,6212
MERRIMAC,ESSEX,43144,88832,6698
METHUEN,ESSEX,42944,72884,52536
MIDDLEBOROUGH,PLYMOUTH,43754,81809,24219
MIDDLEFIELD,HAMPSHIRE,46890,73636,342
MIDDLETON,ESSEX,59179,140511,9726
MILFORD,WORCESTER,41540,89332,30134
MILLBURY,WORCESTER,50498,95184,16245
MILLIS,NORFOLK,55899,131138,8481
MILLVILLE,WORCESTER,44560,82131,3166
MILTON,NORFOLK,66359,115807,28382
MONSON,HAMPDEN,41590,72305,8210
MONTAGUE,FRANKLIN,33442,65925,8565
MONTGOMERY,HAMPDEN,52281,104500,898
MOUNT WASHINGTON,BERKSHIRE,45724,92917,161
NAHANT,ESSEX,62128,161076,3334
NANTUCKET,NANTUCKET,77003,116406,13795
NATICK,MIDDLESEX,75343,140647,36627
NEEDHAM,NORFOLK,87067,182813,31808
NEW ASHFORD,BERKSHIRE,43074,68500,223
NEW BEDFORD,BRISTOL,27583,50581,100309
NEW BRAINTREE,WORCESTER,42015,86667,1052
NEW MARLBOROUGH,BERKSHIRE,45768,73571,1573
NEW SALEM,FRANKLIN,36675,71221,1072
NEWBURY,ESSEX,71508,152356,6745
NEWBURYPORT,ESSEX,61696,153971,18282
NEWTON,MIDDLESEX,81020,164607,88647
NORFOLK,NORFOLK,52240,168281,11531
NORTH ADAMS,BERKSHIRE,31428,48575,13024
NORTH ANDOVER,ESSEX,71327,94375,31468
NORTH ATTLEBOROUGH,BRISTOL,47877,97967,30557
NORTH BROOKFIELD,WORCESTER,38700,77313,4757
NORTH READING,MIDDLESEX,61653,124196,15549
NORTHAMPTON,HAMPSHIRE,41663,72687,29379
NORTHBOROUGH,WORCESTER,62946,129780,15863
NORTHBRIDGE,WORCESTER,43333,97206,16291
NORTHFIELD,FRANKLIN,41106,83750,2899
NORTON,BRISTOL,45590,109375,19270
NORWELL,PLYMOUTH,68728,136875,11258
NORWOOD,NORFOLK,54645,96414,31256
OAK BLUFFS,DUKES,51258,94545,5284
OAKHAM,WORCESTER,39893,85078,1621
ORANGE,FRANKLIN,28966,53448,7622
ORLEANS,BARNSTABLE,63651,79250,6276
OTIS,BERKSHIRE,49186,93316,1460
OXFORD,WORCESTER,45471,72124,13399
PALMER,HAMPDEN,35844,70090,12434
PAXTON,WORCESTER,49419,123958,5005
PEABODY,ESSEX,36180,55938,54200
PELHAM,HAMPSHIRE,49128,97917,1280
PEMBROKE,PLYMOUTH,53499,130015,18329
PEPPERELL,MIDDLESEX,48499,112043,11671
PERU,BERKSHIRE,40332,74464,744
PETERSHAM,WORCESTER,40275,77500,1141
PHILLIPSTON,WORCESTER,36890,88289,1948
PITTSFIELD,BERKSHIRE,37356,59522,43890
PLAINFIELD,HAMPSHIRE,41148,70750,676
PLAINVILLE,NORFOLK,51092,96932,9760
PLYMOUTH,PLYMOUTH,57027,82470,60987
PLYMPTON,PLYMOUTH,47235,118098,2934
PRINCETON,WORCESTER,63289,148438,3502
PROVINCETOWN,BARNSTABLE,50384,79432,3582
QUINCY,NORFOLK,44919,82500,100544
RANDOLPH,NORFOLK,39488,87869,34661
RAYNHAM,BRISTOL,46231,96830,14957
READING,MIDDLESEX,68526,101487,25483
REHOBOTH,BRISTOL,45110,115156,12434
REVERE,SUFFOLK,33749,73041,60720
RICHMOND,BERKSHIRE,46695,90208,30671
ROCHESTER,PLYMOUTH,51107,110736,5676
ROCKLAND,PLYMOUTH,38962,90315,17774
ROCKPORT,ESSEX,63306,118814,7014
ROWE,FRANKLIN,32844,70179,434
ROWLEY,ESSEX,46676,79641,6234
ROYALSTON,WORCESTER,36955,89417,1461
RUSSELL,HAMPDEN,38273,89464,1385
RUTLAND,WORCESTER,46331,132000,8988
SALEM,ESSEX,58437,108896,44819
SALISBURY,ESSEX,49861,92048,9152
SANDISFIELD,BERKSHIRE,38200,80179,901
SANDWICH,BARNSTABLE,56895,124354,20369
SAUGUS,ESSEX,43997,93737,28521
SAVOY,BERKSHIRE,31726,51250,708
SCITUATE,PLYMOUTH,70543,72904,19016
SEEKONK,BRISTOL,48651,100041,15339
SHARON,NORFOLK,71247,157928,18477
SHEFFIELD,BERKSHIRE,59482,71818,3318
SHELBURNE,FRANKLIN,47442,72236,1436
SHERBORN,MIDDLESEX,96081,218906,4406
SHIRLEY,MIDDLESEX,40933,111875,7400
SHREWSBURY,WORCESTER,54673,88377,38291
SHUTESBURY,FRANKLIN,47474,86339,1788
SOMERSET,BRISTOL,47396,96967,18271
SOMERVILLE,MIDDLESEX,36257,61811,79816
SOUTH HADLEY,HAMPSHIRE,47848,115890,18051
SOUTHAMPTON,HAMPSHIRE,47105,110200,6158
SOUTHBOROUGH,WORCESTER,82164,170223,10380
SOUTHBRIDGE,WORCESTER,29962,50414,17643
SOUTHWICK,HAMPDEN,46337,72500,9292
SPENCER,WORCESTER,39729,68559,11963
SPRINGFIELD,HAMPDEN,23161,43308,155770
STERLING,WORCESTER,59851,119000,8015
STOCKBRIDGE,BERKSHIRE,44851,46458,1827
STONEHAM,MIDDLESEX,44665,73849,23077
STOUGHTON,NORFOLK,44380,94823,29028
STOW,MIDDLESEX,62810,147841,7130
STURBRIDGE,WORCESTER,44638,95917,9806
SUDBURY,MIDDLESEX,86008,217847,18912
SUNDERLAND,FRANKLIN,31406,59185,3663
SUTTON,WORCESTER,54994,111610,9334
SWAMPSCOTT,ESSEX,63595,114086,15043
SWANSEA,BRISTOL,44108,101703,17020
TAUNTON,BRISTOL,33862,66787,59076
TEMPLETON,WORCESTER,43748,97550,8145
TEWKSBURY,MIDDLESEX,50133,111696,31153
TOLLAND,HAMPDEN,60086,91771,405
TOPSFIELD,ESSEX,56556,155208,6530
TOWNSEND,MIDDLESEX,47880,121936,41995
TRURO,BARNSTABLE,55990,146250,1987
TYNGSBOROUGH,MIDDLESEX,50573,131944,12377
TYRINGHAM,BERKSHIRE,56308,112083,541
UPTON,WORCESTER,47248,82984,7986
UXBRIDGE,WORCESTER,58791,125229,14159
WAKEFIELD,MIDDLESEX,51645,78884,27041
WALES,HAMPDEN,40283,86354,1996
WALPOLE,NORFOLK,57066,138821,26413
WALTHAM,MIDDLESEX,44491,94063,64655
WARE,HAMPSHIRE,31641,59317,10067
WAREHAM,PLYMOUTH,45409,96672,23149
WARREN,WORCESTER,45634,85041,4999
WARWICK,FRANKLIN,38944,75179,762
WASHINGTON,BERKSHIRE,43253,79375,501
WATERTOWN,MIDDLESEX,38159,72563,35171
WAYLAND,MIDDLESEX,86947,203789,13859
WEBSTER,WORCESTER,53208,114916,17776
WELLESLEY,NORFOLK,97262,226250,29365
WELLFLEET,BARNSTABLE,59393,120954,4305
WENDELL,FRANKLIN,33452,61182,916
WENHAM,ESSEX,53093,154375,5006
WEST BOYLSTON,WORCESTER,44185,91780,7874
WEST BRIDGEWATER,PLYMOUTH,45627,111964,7622
WEST BROOKFIELD,WORCESTER,41812,83079,3814
WEST SPRINGFIELD,HAMPDEN,38318,60023,28814
WEST STOCKBRIDGE,BERKSHIRE,48741,83571,1164
WESTBOROUGH,WORCESTER,46536,76859,21213
WESTFIELD,HAMPDEN,36635,73692,40922
WESTFORD,MIDDLESEX,65574,123813,24535
WESTHAMPTON,HAMPSHIRE,49362,91652,1567
WESTMINSTER,WORCESTER,47496,107738,8148
WESTON,MIDDLESEX,107793,220815,11806
WESTPORT,BRISTOL,45279,85019,16245
WESTWOOD,NORFOLK,75396,171071,16066
WEYMOUTH,NORFOLK,46645,91592,57437
WHATELY,FRANKLIN,63974,88533,1660
WHITMAN,PLYMOUTH,40764,94919,15116
WILBRAHAM,HAMPDEN,53651,123750,14600
WILLIAMSBURG,HAMPSHIRE,49695,93438,2623
WILLIAMSTOWN,BERKSHIRE,49915,86780,7678
WILMINGTON,MIDDLESEX,53283,117909,36271
WINCHENDON,WORCESTER,40192,69525,10371
WINCHESTER,MIDDLESEX,90356,184844,22875
WINDSOR,BERKSHIRE,55548,99063,984
WINTHROP,SUFFOLK,37560,95682,19088
WOBURN,MIDDLESEX,39692,68274,40967
WORCESTER,WORCESTER,30855,56746,203867
WORTHINGTON,HAMPSHIRE,50236,86023,1048
WRENTHAM,NORFOLK,62721,147201,12077
YARMOUTH,BARNSTABLE,55098,107853,24890
GOSNOLD,DUKES,1229,66250,70
AQUINNAH,DUKES,50593,114375,450
CHILMARK,DUKES,104706,155938,1248
MANCHESTER-BY-THE-SEA,ESSEX,158051,209052,5363
ALFORD,BERKSHIRE,38213,94375,484
MONROE,FRANKLIN,6345,25500,116
TISBURY,DUKES,26541,65789,4920
WEST TISBURY,DUKES,41587,128045,3635
WEST NEWBURY,ESSEX,77798,181125,4544
MONTEREY,BERKSHIRE,37831,127159,1092
MATTAPOISETT,PLYMOUTH,70199,110179,6574
